PAYEE_ID,STANDARD_NAME,LAST_CHARGE_DATE,CHARGE_CT,TOTAL_AMOUNT,PERCENT_REIMBURSE,DISPUTE,CANCEL,REVIEW
P21119-179,TESLA RESERVATION,21109,1,-25000,,,,
P21119-220,GSUITE_LCSMDCC@,21094,9,-44151,,,,
P21119-287,LULLA NYC,20413,2,-3303,,,,
P21119-556,Yubico Inc,20898,1,-20143,,,,
P21119-785,PwP Temu.com,20284,1,-2614,,,,
P21119-825,GAAGO PASS,20800,2,-27800,,,,
P21119-236,TWP*SUBXXXX5246 WASHINGTON,20835,2,-24000,,,,
P21119-499,NEW LONDON,21089,64,-437937,,,,
P21119-540,QuickBooks,21091,32,-216669,,,,
P21119-734,Healthy Market,21044,1,260,,,,
P21119-817,PLEXINCPASS YEARLY,20292,1,-4354,,,,
P21119-55,GROUND NEWS,20941,2,-11998,,,,
P21119-171,CHATGPT SUBSCRIPTIONSAN,20611,17,-38661,,,,
P21119-548,Nyct Paygo,21044,23,-870,,,,
P21119-228,Lowe's,21009,3,-9049,,,,
P21119-491,"AIPRM, CORP.",21025,29,-61002,,,,
P21119-605,Amoco,20598,1,-1328,,,,
P21119-793,Vishans Video,21044,2,0,,,,
P21119-232,PHONE.COM XXXX9006,20426,1,-2369,,,,
P21119-495,CLEARME.COM *CLEAR,20280,1,-17900,,,,
P21119-609,Redemption,20672,1,26348,,,,
P21119-730,BIG APPLE,20282,2,-16367,,,,
P21119-797,Honda,20148,1,-8524,,,,
P21119-813,RED EYE,21106,1,-8243,,,,
P21119-59,REVEL* CAR,20821,3,-8188,,,,
P21119-175,FACET BALTIMORE,21088,2,-355000,,,,
P21119-283,Town Country,20530,2,-12538,,,,
P21119-552,Intuit,21095,36,-98000,,,,
P21119-781,"NOTARIZE, INC.",20310,1,-3500,,,,
P21119-821,PLUMBINGSUPPLY.COM,20652,1,-8275,,,,
P21119-224,TESSIE* TRIAL,20674,1,-1499,,,,
P21119-601,AMY'S BREAD,21098,4,-9951,,,,
P21119-789,Home Shopping,20224,1,-12487,,,,
P21119-829,ELEVENLABS.IO-FCBB43NEW YORK,20778,4,-2000,,,,
P21119-51,ROKU FOR,21105,23,-2277,,,,
P21119-544,COUNTRY FRUIT,20272,1,-2785,,,,
P21119-738,WIFIONBOARD CHICAGO,20597,1,-495,,,,
P21119-57,UBIQUITI INC.,21091,66,-311064,,,,
P21119-173,Eye Buy,21058,9,-193582,,,,
P21119-238,PHONE.COM XXXX5271,20151,1,-2359,,,,
P21119-819,AGASERVICECO MAR,20156,1,-28443,,,,
P21119-289,The Game,20995,1,-2300,,,,
P21119-493,JABRA ENHANCE,20476,2,-209400,,,,
P21119-558,Wise Pittsburgh,20892,2,-1798,,,,
P21119-607,ANNUAL MEMBERSHIP,20911,3,-28500,,,,
P21119-230,SpotHero,20771,1,-6345,,,,
P21119-542,PORKBUN.COM SHERWOOD,20851,4,-19413,,,,
P21119-736,Healthabit,20670,1,-2072,,,,
P21119-795,2 BROS,20552,1,-1100,,,,
P21119-811,HOME ASSISTANT,20573,1,-6500,,,,
P21119-222,Dykes Lumber,20155,1,-56201,,,,
P21119-281,ERACTOLL XXX-XXX-1258,21018,1,-2051,,,,
P21119-550,Wireless,20904,7,7000,,,,
P21119-787,$1 PIZZA,20970,1,-1342,,,,
P21119-827,FT MERCHANDISE,20899,1,-74470,,,,
P21119-6,"THERAPYNOTES, LLC",21103,32,-536460,,,,
P21119-226,TEXTME G.CO/HELPPAY#,20998,1,-699,,,,
P21119-285,THE BLUE,20504,4,-45152,,,,
P21119-489,ISLAND FLOWERS,20305,1,-7955,,,,
P21119-554,Bt Temu.com,20621,2,4597,,,,
P21119-603,Remarkable,21094,14,-4564,,,,
P21119-724,ANTHROPIC SAN,20755,2,-2179,,,,
P21119-807,Cpi Pps,21044,2,685,,,,
P21119-53,THERANEST WILEY,21088,32,-87104,,,,
P21119-169,SP THE,21079,2,-552798,,,,
P21119-210,SAMS SCAN-N-GO,20975,26,-682889,,,,
P21119-234,PHONE.COM XXXX4306,20549,1,-2388,,,,
P21119-438,INTEREST CHARGE,21109,83,-2240654,,,,
P21119-546,AMC,21010,1,-2479,,,,
P21119-799,PwP SP,20288,1,-42136,,,,
P21119-815,WMGIFTSHOPRALCBORD,20279,4,-6428,,,,
P21119-177,TEMU.COM WILMINGTON,20813,3,-11635,,,,
P21119-218,TOWN &,20901,17,-211517,,,,
P21119-422,CRESCENT DELI,20862,3,-6500,,,,
P21119-481,KEYME LOCKSMITHS,21072,1,-4022,,,,
P21119-675,SUMXYN CH,20821,1,-9268,,,,
P21119-783,Hotel Tonight,20638,1,-27400,,,,
P21119-823,FSP*ENCHANTMENT RESOSEDONA,20859,3,-51416,,,,
P21119-45,LOGOLIVERY.AI DOVER,20256,1,-500,,,,
P21119-161,Physician,21024,30,-439929,,,,
P21119-430,APETROPICS XXXXX2313LAS,20631,9,-82956,,,,
P21119-497,Capital One,21099,2,-8200,,,,
P21119-667,AAA,21036,3,-15900,,,,
P21119-732,OF -,21051,1,-1178,,,,
P21119-791,PwP SNIFFIES,20267,1,-5994,,,,
P21119-44,Los Angeles,21090,25,-38500,,,,
P21119-160,Enterprise Rent-A-Car,21086,13,-477672,,,,
P21119-233,S &,21099,6,-10502,,,,
P21119-437,BITWARDEN SANTA,20871,3,-19599,,,,
P21119-496,CLOUD GL6Z5H,20852,1,-5,,,,
P21119-666,Acme,20792,1,-17797,,,,
P21119-731,Healthy,21037,1,-260,,,,
P21119-790,- BURGER,20833,2,-7720,,,,
P21119-176,Sangoma US,21099,33,-200951,,,,
P21119-421,AplPay VIVINO.COM,20913,2,-41690,,,,
P21119-480,XXX XX86,20554,1,-679,,,,
P21119-553,zubbpay.com,20763,21,-73395,,,,
P21119-674,Stone House,20252,1,-2878,,,,
P21119-723,WINDSURF MOUNTAIN,21088,6,-9798,,,,
P21119-782,GitHub,20996,3,-30888,,,,
P21119-822,Gap,20339,1,-21191,,,,
P21119-5,Google Stora,20643,33,-23167,,,,
P21119-225,AplPay SHAH'S,21104,1,-2230,,,,
P21119-284,Guidos,21000,1,-4790,,,,
P21119-429,PHONE.COM XXXX2929,20212,1,-2340,,,,
P21119-488,Staples,21114,4,-12082,,,,
P21119-602,BREADS BAKERY,20870,9,-11772,,,,
P21119-806,GINEEPTELTD,20318,1,-7698,,,,
P21119-52,Spectrum,21114,23,-294868,,,,
P21119-168,SC* STACKSOCIAL,20994,1,-20000,,,,
P21119-217,TESSIE SALT,21100,14,-20986,,,,
P21119-545,Potter's House,20849,1,-26500,,,,
P21119-739,Apple Online,20533,1,478833,,,,
P21119-798,GERTRUDE HAWK,20332,1,-1714,,,,
P21119-814,WL *STEAM,20764,1,-5407,,,,
P21119-56,Revel,20969,2,-6678,,,,
P21119-172,SP FEASTABLES,20299,1,-15238,,,,
P21119-549,T-Mobile,21113,8,-15089,,,,
P21119-670,PwP LUZERN,20288,1,-26127,,,,
P21119-818,Plex.TV,21023,2,-11974,,,,
P21119-9,RingCentral,21099,41,-786769,,,,
P21119-40,Shop Rite,21114,31,-608178,,,,
P21119-229,"Eargo, Inc",20470,1,-255000,,,,
P21119-288,MEREDITH'S BREAD,21021,2,-6625,,,,
P21119-433,Amazon Marketplace,21050,15,192968,,,,
P21119-492,Camelot Realty,21100,5,-1110042,,,,
P21119-606,BREAD &,20513,4,-10480,,,,
P21119-662,RAMSEY CAR,20792,1,-3198,,,,
P21119-48,Dunkin Donuts,21098,39,-42240,,,,
P21119-164,CVSExtraCare,20588,5,-2676,,,,
P21119-213,AplPay REVEL*,20774,16,-58468,,,,
P21119-237,PHONE.COM XXXX5828,20489,1,-2398,,,,
P21119-541,American Airlines,20847,5,-183153,,,,
P21119-735,OCEAN GRILL,20883,1,-60541,,,,
P21119-794,Homewood Suites,20778,2,0,,,,
P21119-810,American Eagle,20454,1,-24408,,,,
P21119-1,Amazon,21109,518,-4292074,,,,
P21119-221,AplPay ROAST'D,20994,2,-3407,,,,
P21119-280,EWR C3,20804,1,-2340,,,,
P21119-425,PHONE.COM XXXX3190,20183,1,-2340,,,,
P21119-484,www.TheEpochTimes.coNEW YORK,21090,24,-12256,,,,
P21119-557,YOUTUBE TV,21104,17,-93410,,,,
P21119-678,Harris Teeter,21081,1,-3672,,,,
P21119-727,Hearst Membership,20943,1,4000,,,,
P21119-786,VendingCustomerService CHULA,20219,2,-950,,,,
P21119-802,HOUSING WORKS,20937,1,-16440,,,,
P21119-826,GANDALFXX CA,20982,1,-2000,,,,
P21119-7,Uber,21115,218,-629203,,,,
P21119-178,Sp Techmikeny,20354,4,1037842,,,,
P21119-227,MED ALERT,21083,1,-4999,,,,
P21119-286,AplPay The,21036,2,-3180,,,,
P21119-555,WISEY-ADHD.COM X6714LAS,20836,8,-47992,,,,
P21119-725,OF,21028,2,-1500,,,,
P21119-784,VINES PIZZA,20282,1,-1608,,,,
P21119-800,1-800-Contacts,21016,1,-20717,,,,
P21119-824,FUTURE COMMUNICATIONS,20639,1,-4899,,,,
P21119-211,THE ATLANTIC,21096,3,-18997,,,,
P21119-235,Target,21108,120,-1175072,,,,
P21119-439,OPENAI *CHATGPT,21099,17,-112928,,,,
P21119-498,IVIDEON IRVINE,20253,2,-9000,,,,
P21119-547,A Medium,20747,22,-15500,,,,
P21119-668,Academia,20954,1,-14900,,,,
P21119-816,OPENAI SAN,20990,1,-1640,,,,
P21119-54,Freeshipping.com Ct,20911,4,7600,,,,
P21119-170,Tesla,21082,3,-16831,,,,
P21119-219,AplPay SIMPLE,21084,1,-1999,,,,
P21119-423,PHONE.COM XXXX1234,20365,1,-2369,,,,
P21119-482,PUREHEALTH RESEARCH,20768,2,-24300,,,,
P21119-676,Subway,20734,2,-3753,,,,
P21119-46,Chipotle,20941,4,-9403,,,,
P21119-162,"Rocket Software,",20781,5,-170172,,,,
P21119-431,BP,20991,16,-43627,,,,
P21119-490,Pizza Bella,20333,2,-1188,,,,
P21119-604,Whole Foods,21105,17,-377094,,,,
P21119-660,Amazon Prime,20397,1,34141,,,,
P21119-733,OFFICE OF,20781,1,-63000,,,,
P21119-792,VARIETY COFFEE,21098,1,-327,,,,
P21119-808,American Express,20802,1,-28347,,,,
P21119-166,Gristedes,20968,20,-139251,,,,
P21119-231,GREENGEEKSXXX-XXX--XXX-7483 DE,21103,32,-105568,,,,
P21119-435,APPLE,21109,33,-990000,,,,
P21119-494,Starbucks,21060,45,-25385,,,,
P21119-543,Popular Mechanics,20961,1,1000,,,,
P21119-608,Amex Clear,21012,2,20900,,,,
P21119-664,NY TIMES,21094,19,-20592,,,,
P21119-737,"Ombligo, Inc",20347,1,-62802,,,,
P21119-796,VILLAGE BARBER,20322,2,-12420,,,,
P21119-812,"American Giant,",20829,1,-3036,,,,
P21119-3,Lyft,21113,602,-1743041,,,,
P21119-58,GSUITE_CHELSCC@,20941,12,-15855,,,,
P21119-174,AplPay LIBERTY,21051,2,-13541,,,,
P21119-223,MDC SPECIALTY,20316,1,-1206,,,,
P21119-282,Csc Serviceworks,21044,1,220,,,,
P21119-427,PHONE.COM XXXX3514,20335,1,-2342,,,,
P21119-486,Capital,21031,2,-685,,,,
P21119-551,Brooks Brothers,21085,8,-105649,,,,
P21119-721,Hearst,20940,2,-7500,,,,
P21119-780,PwP CNP*,20158,1,-500,,,,
P21119-820,AF FRUIT,21037,1,-1650,,,,
P21119-42,myFICO,21086,32,-104352,,,,
P21119-559,Brown Palace,20219,1,-66441,,,,
P21119-600,PwP zubbpaycom,20876,12,-37008,,,,
P21119-729,OMNY VENDING*,21071,2,-3725,,,,
P21119-788,Giftshophiltonnewyornew York,21034,1,292,,,,
P21119-804,PwP zubbaid.com,20555,1,-1545,,,,
P21119-828,Samsclub.com Xx,20859,2,5416,,,,
P21119-50,CLAUDE.AI SUBSCRIPTISAN,21104,47,-102188,,,,
P21119-215,Spotify,21110,41,-40759,,,,
P21119-239,TWP*SUBXXXX6941 WASHINGTON,20908,3,-36000,,,,
P21119-672,AAA MSHIP,20302,1,-5800,,,,
P21119-12,MEGA LIMITED,21040,14,-30874,,,,
P21119-301,AplPay SULLIVAN,20304,1,-2071,,,,
P21119-505,Iqair North,20676,1,-40175,,,,
P21119-529,PY *BURGER,20776,1,-4653,,,,
P21119-693,Consumer Reports,21041,3,-17700,,,,
P21119-758,Allianz,21050,9,-69603,,,,
P21119-20,Smoke Shop,20540,4,-6376,,,,
P21119-87,AplPay NY,21018,3,-1330,,,,
P21119-244,PHONE.COM XXXX8277,20243,1,-2340,,,,
P21119-317,SLG MAIN,20613,1,-1124,,,,
P21119-373,Tech,21093,1,-12000,,,,
P21119-472,XXXX2 -,20316,2,-9198,,,,
P21119-28,Delivery.com,21085,2,-10935,,,,
P21119-187,SP META,20790,1,-32989,,,,
P21119-252,MP MANHATTAN,20510,1,-2500,,,,
P21119-456,Omnypyg Ny,21044,1,290,,,,
P21119-521,QUICK CHEK,21094,16,-35700,,,,
P21119-750,YEMSANALI GROCERY,20153,1,-468,,,,
P21119-136,PEACOCK*9DDD2 PREMIUNEW,20763,1,-799,,,,
P21119-195,PADDLE.NET* IMAZING,20623,1,-3500,,,,
P21119-309,Chili's,20849,1,-6000,,,,
P21119-464,PURCHASE INTEREST,21115,31,-220187,,,,
P21119-513,PwP Packt,20515,4,-10097,,,,
P21119-742,Yashi Food,21044,2,0,,,,
P21119-766,CLOUD TQZKKV,20790,1,-5,,,,
P21119-83,Exxon,21035,17,-52668,,,,
P21119-199,Macy's,21029,5,-776363,,,,
P21119-240,PHONE.COM XXXX8146,20304,1,-2341,,,,
P21119-313,PEACOCK*D16B5 PREMIUNEW,20152,1,-499,,,,
P21119-468,X57 FRANKLIN,20341,5,-10047,,,,
P21119-517,AXX10BUSD01 MSBILL.INFO,21091,36,-92934,,,,
P21119-746,AplPay BWE,20972,1,-1620,,,,
P21119-256,MTA,20965,1,-290,,,,
P21119-501,Cloud,20972,3,-25,,,,
P21119-525,New York,21071,8,-7545,,,,
P21119-754,AplPay BLINKIST,20803,1,-7999,,,,
P21119-16,CVSExtraCare -XXX-7287,21109,25,-12632,,,,
P21119-132,Chelsea Florists,20899,1,-5095,,,,
P21119-191,PARAMOUNT+,20949,3,-2541,,,,
P21119-305,CTLP*FABER COE,21035,1,-800,,,,
P21119-460,SUPERHUMAN SAN,20891,50,-104000,,,,
P21119-509,CLOUD 6WD89V,20637,1,-5,,,,
P21119-697,Condor,20665,2,-1708880,,,,
P21119-762,PSYCHOTHERAPY.NET SAUSALITO,20542,1,-29700,,,,
P21119-24,Delta,21002,19,-461352,,,,
P21119-183,TESLA MOTORS,20763,2,-19800,,,,
P21119-248,Rocket Lawyer,20485,5,5999,,,,
P21119-377,Techmikeny,20336,3,-1130532,,,,
P21119-452,HEAVENLY FOOD,20826,1,-4557,,,,
P21119-476,Krispy Kreme,20161,1,-1042,,,,
P21119-89,Cash,21026,1,-12360,,,,
P21119-181,SP PLUS,20767,1,-4200,,,,
P21119-319,PEACOCK*E70CB PREMIUNEW,20397,1,-599,,,,
P21119-375,Grindr,21000,6,-7794,,,,
P21119-450,Blue,20248,1,-22421,,,,
P21119-474,LATE FEE,20340,1,-3900,,,,
P21119-523,USPS,21074,6,-11578,,,,
P21119-752,HUDSONST1740,20601,2,-2774,,,,
P21119-14,REMARKABLE OSLO,20880,24,-7824,,,,
P21119-130,AplPay XXX1370,20850,1,-2760,,,,
P21119-197,Panera Bread,20271,2,-2593,,,,
P21119-466,CRAFT COFFEE,20933,31,-121976,,,,
P21119-695,CORA.COMPUTER -,21078,1,-1500,,,,
P21119-760,CLOUD XH9FXF,20821,1,-5,,,,
P21119-22,SMS LIMO,21081,1,-12700,,,,
P21119-81,P.SKOOL.COM/JCJVJ EL,21104,19,-146300,,,,
P21119-138,Tisch Hospital,20347,1,-1633,,,,
P21119-246,PHONE.COM XXXX4452,20458,1,-2398,,,,
P21119-311,Slice,20611,2,-14301,,,,
P21119-515,PwP NYTIMES,21108,22,-15803,,,,
P21119-744,HUDSONSTXXXX 1738,20273,1,-780,,,,
P21119-768,CLOUD W8XMT4,20668,1,-5,,,,
P21119-189,SCRIBD *676300353,21095,1,-1199,,,,
P21119-254,MUNIRA R,21044,2,0,,,,
P21119-303,THE HUNGRY,20555,1,-6988,,,,
P21119-458,AplPay APPLE.COM/BILINTERNET,20548,2,5287,,,,
P21119-507,CLOUD J774SZ,20546,1,-5,,,,
P21119-10,The Weather,21101,19,-10317,,,,
P21119-193,AplPay NEW,21096,13,-62068,,,,
P21119-258,MOXY FRANCHISED,20316,1,-18204,,,,
P21119-307,Dollar Shave,20702,5,-5445,,,,
P21119-462,XXX CAFE,20405,1,-28685,,,,
P21119-691,ASKTRIM.COM WALNUT,20235,1,-9900,,,,
P21119-26,Shell,21108,51,-111809,,,,
P21119-85,CBI*CLEVERBRIDGE.NETXXX-XXX-9570 IL,20802,2,-35406,,,,
P21119-315,CHELSEA SQUARE,20939,3,-17118,,,,
P21119-371,Grindr LLC,20176,5,-3805,,,,
P21119-470,Wal-Mart,21084,25,-339674,,,,
P21119-519,NEWARK AP,20597,2,-1200,,,,
P21119-748,AplPay BIG,21000,1,-3076,,,,
P21119-185,TESCO STORES,21043,1,-2576,,,,
P21119-250,NAHUNTA PORK,20455,1,-7927,,,,
P21119-379,TASKRABBIT* RECEIPT,21103,2,-53682,,,,
P21119-454,BNBNEOBODORDERS.COM 888-6890716,20244,1,-1999,,,,
P21119-478,LA MIA,20136,1,-1040,,,,
P21119-503,Canyon Cafe,20468,2,-42800,,,,
P21119-527,QUEENSBORO CAR,20169,1,-2920,,,,
P21119-756,PRMS INC,21061,2,-576200,,,,
P21119-18,CVS,21018,31,-85092,,,,
P21119-134,CHELSEA JUICE,20279,1,-1354,,,,
P21119-242,PHONE.COM XXXX5441,20578,1,-2388,,,,
P21119-511,Adjustment,21080,3,553097,,,,
P21119-699,"Calm.com, Inc",20327,1,-6999,,,,
P21119-740,WF PL,20897,2,-22610,,,,
P21119-764,Professional Pt,20813,1,-9999,,,,
P21119-241,Twitter,20628,8,-13936,,,,
P21119-469,LAGUARDIA AP,20266,1,-653,,,,
P21119-510,"It Creations,",20399,1,-417500,,,,
P21119-698,COORS PHARMACY,20671,1,-1297,,,,
P21119-747,HTTPSDFINKE NY,20682,3,-2710,,,,
P21119-184,Fairfield Inn,20334,2,-28605,,,,
P21119-257,The UPS,20539,1,-735,,,,
P21119-378,TECH REVIEW,20728,2,-12000,,,,
P21119-502,Janovic Paint,20179,7,-51498,,,,
P21119-526,NIKEPOS_US BEAVERTON,20804,1,-6920,,,,
P21119-755,AplPay BEAN,21025,1,-848,,,,
P21119-17,SNIFFIES,21094,11,-29574,,,,
P21119-133,PEACOCK*123D2 PREMIUNEW,20549,1,-599,,,,
P21119-192,SERVICE CHARGES,21096,32,-106200,,,,
P21119-306,PEACOCK*B116C PREMIUNEW,20793,1,-799,,,,
P21119-461,Walgreens,21004,19,-79376,,,,
P21119-690,Laz Parking,20910,1,-1800,,,,
P21119-763,CLOUD QWFSLC,20455,1,-5,,,,
P21119-25,Rocket Money,21092,32,-10194,,,,
P21119-84,AplPay PATH,21026,43,-12900,,,,
P21119-249,MYSS COM,20460,1,-31320,,,,
P21119-314,DOF/PROPERTY TAX,20398,1,-11830,,,,
P21119-370,ROCHESTOWN PARK,21043,1,-16120,,,,
P21119-453,Wendy's,21084,8,-12194,,,,
P21119-477,BEST BAGEL,20893,1,-2344,,,,
P21119-518,HP Instant,21087,32,-7803,,,,
P21119-29,De Piero's,20214,1,-1975,,,,
P21119-88,THERANEST MONTHLY,21087,32,-141775,,,,
P21119-180,Duane Reade,21044,21,-28948,,,,
P21119-253,dhgate.com -,21089,1,-16937,,,,
P21119-318,PEACOCK*A2DB0 PREMIUNEW,20579,1,-599,,,,
P21119-374,CHECK #,21023,3,-148500,,,,
P21119-457,AplPay ADAM'S,20996,1,-904,,,,
P21119-522,Superhuman,21105,14,-35000,,,,
P21119-751,AplPay CHELSEA,20910,3,-35500,,,,
P21119-137,PEACOCK*309C7 PREMIUNEW,20274,1,-499,,,,
P21119-196,TRUTHFINDER CA,21101,30,-32970,,,,
P21119-465,Bespoke,21103,7,-43642,,,,
P21119-694,IPARK 338,21081,4,-26600,,,,
P21119-743,AplPay CLINTON,21070,1,-1694,,,,
P21119-767,Psychotheraphy,20907,1,-29700,,,,
P21119-21,REMOVAL OF,20528,1,-721,,,,
P21119-80,CARE.com,20877,26,-87870,,,,
P21119-245,PHONE.COM XXXX7880,20517,1,-2398,,,,
P21119-310,Residence Inn,20849,7,-338435,,,,
P21119-473,LA DELICE,20996,1,-2080,,,,
P21119-514,PwP seemyhelp.c,20883,3,-27254,,,,
P21119-13,MEMBERSHIP FEE,20402,1,0,,,,
P21119-188,AplPay MOONLIGHT,20230,1,-437,,,,
P21119-302,AplPay TRADE,21104,1,-11313,,,,
P21119-506,AIR TICKETS,20573,1,-34978,,,,
P21119-759,Quicken,20993,7,-86453,,,,
P21119-11,MERCHANT BANKCD,21096,32,-95840,,,,
P21119-259,DigitalRiver US,20471,1,-10882,,,,
P21119-300,The Clarendon,20851,1,-41426,,,,
P21119-463,L CITY,20294,3,-4353,,,,
P21119-504,IPHONE CITIZ*payment,20799,1,-6658,,,,
P21119-528,UPS,20181,3,-6407,,,,
P21119-692,LGA E,20266,1,-1022,,,,
P21119-27,DEA REGISTRATION,20515,1,-88800,,,,
P21119-86,"Scribd, Inc",20771,21,-25179,,,,
P21119-316,PEACOCK*C03C5 PREMIUNEW,20366,1,-599,,,,
P21119-372,RENEWAL MEMBERSHIP,21047,9,-235500,,,,
P21119-471,NYC DEPT,21061,6,-2804799,,,,
P21119-749,CREATIVERICAXXXXXX7733 NY,20258,2,-23213,,,,
P21119-186,SP SECURITY,20314,1,-10886,,,,
P21119-251,Digitalocean,21064,6,-30261,,,,
P21119-455,Home,20938,1,-7077,,,,
P21119-479,LAST STATEMENT,20811,1,-1514821,,,,
P21119-520,Amazon Kindle,21087,30,-35655,,,,
P21119-757,CLOUD JKVN6P,20436,1,-5,,,,
P21119-19,McDonald's,21086,36,-47358,,,,
P21119-135,CHELSEA CHARMING,21018,1,-3351,,,,
P21119-194,Marketplace Iga,20316,1,-1290,,,,
P21119-243,PHONE.COM XXXX3718,20396,1,-2369,,,,
P21119-308,SiteGround,21041,3,-173928,,,,
P21119-512,ADOBE PRODUCTS,20455,10,-10880,,,,
P21119-741,WHISKY RIVER,20549,1,-2556,,,,
P21119-765,CLOUD NBV8H3,20729,1,-5,,,,
P21119-23,Google,21114,199,-330267,,,,
P21119-82,THERANEST CLIENTPORTBIRMINGHAM,20904,26,-16978,,,,
P21119-139,PEACOCK*2DFD1 PREMIUNEW,20824,1,-799,,,,
P21119-198,Masterclass,20937,1,-14400,,,,
P21119-247,ELEVENLABS.IO NEW,21112,23,-11100,,,,
P21119-312,Chestnut,21004,1,-3264,,,,
P21119-516,PwP pbpayhelp.c,20553,2,-3990,,,,
P21119-745,STEPHENSON BAR-B-Q,20272,2,-6728,,,,
P21119-769,CLOUD NGM9SX,20515,1,-5,,,,
P21119-255,Discount Club,20244,1,-1997,,,,
P21119-459,Best Buy,21104,30,-833982,,,,
P21119-500,Clear,20646,2,-36800,,,,
P21119-524,usr.setravieso.com -,21050,1,-299,,,,
P21119-15,TASKER ON,20772,12,-156623,,,,
P21119-131,PEACOCK*9D595 PREMIUNEW,20305,1,-499,,,,
P21119-190,FREESHIPPING.COM XXX-XXX-9185,20901,26,-47600,,,,
P21119-304,AplPay SOCO,20999,1,-1350,,,,
P21119-467,NYCDOT PARKNYC,21067,34,-33990,,,,
P21119-508,ALLENDALE MOTORS,20792,2,-16626,,,,
P21119-696,BUZZFEED/IPORTE ST2844,21004,1,-5132,,,,
P21119-761,QUINNS BON,21036,1,-406,,,,
P21119-182,Eyebuydirect Tx,20358,1,400,,,,
P21119-376,Shavers,20419,1,-9797,,,,
P21119-451,AplPay ABC,21008,1,-33309,,,,
